"time","symbol","price","float","volume","relative","change","strategy"
"09:07:57  03-13-2020","EQT","9,53","253.838","1.825,1","2,28","37,3","High Momo"
"09:03:38  03-13-2020","BXG","5,89","7.098.640","3.695,4","2,44","10,7","High Momo"
"09:02:00  03-13-2020","BEDU","6,99","16.684.500","1.374,9","1,23","5,0","High Momo"
"09:02:00  03-13-2020","AVAL","5,95","9.522.180","1.106,0","2,03","13,8","High Momo"
"09:02:00  03-13-2020","OLP","18,90","15.295.200","2.349,0","4,57","10,7","High Momo"
"09:02:00  03-13-2020","VRTV","7,25","15.544.600","1.518,8","2,40","15,6","High Momo"
"09:02:00  03-13-2020","MOV","12,68","15.922.500","2.374,2","1,86","8,8","High Momo"
"09:01:47  03-13-2020","RFL","14,02","11.309.100","2.239,6","1,18","21,4","High Momo"
"09:00:40  03-13-2020","LQDA","4,00","15.412.100","1.574,4","1,03","14,1","High Momo"
"09:00:40  03-13-2020","RBB","14,00","16.103.100","1.335,9","2,05","10,8","High Momo"
"09:00:40  03-13-2020","LMNR","14,02","17.941.400","2.121,6","3,50","22,0","High Momo"
"09:00:40  03-13-2020","OLP","18,79","15.295.200","1.022,2","3,99","10,1","High Momo"
"09:00:40  03-13-2020","MVBF","15,99","10.355.600","3.022,7","2,93","10,3","High Momo"
"09:00:40  03-13-2020","FFNW","11,04","9.988.760","3.090,2","2,80","7,0","High Momo"
"09:00:40  03-13-2020","GWRS","11,17","11.658.400","2.006,6","2,91","11,6","High Momo"
"09:00:40  03-13-2020","CLPR","9,31","15.600.100","1.545,3","1,85","2,3","High Momo"
"09:00:40  03-13-2020","FULC","16,03","8.382.390","1.027,5","1,95","54,0","High Momo"
"09:00:39  03-13-2020","HWBK","18,69","5.393.540","3.023,6","2,69","4,2","High Momo"
"09:00:39  03-13-2020","CTRA","4,91","17.971.100","1.531,5","2,07","65,3","High Momo"
"09:00:38  03-13-2020","FNCB","7,00","16.966.500","6.277,7","3,28","34,4","High Momo"
"09:00:38  03-13-2020","FNCB","6,98","16.966.500","3.977,0","2,74","34,0","High Momo"
"09:00:38  03-13-2020","SMHI","6,56","18.909.900","1.054,3","1,65","10,1","High Momo"
"09:00:37  03-13-2020","BEDU","6,96","16.684.500","1.436,9","1,16","4,5","High Momo"
"09:00:37  03-13-2020","MVBF","15,76","10.355.600","1.191,6","2,20","8,7","High Momo"
"09:00:36  03-13-2020","MEDS","5,48","4.026.750","5.780,6","1,31","27,4","High Momo"
"09:00:35  03-13-2020","BOCH","8,90","17.138.000","2.135,1","3,34","14,2","High Momo"
"09:00:35  03-13-2020","SLCT","8,81","16.338.200","2.275,0","23,90","10,7","High Momo"
"09:00:35  03-13-2020","SIEB","7,94","8.956.530","2.839,2","1,06","29,1","High Momo"
"09:00:35  03-13-2020","LCNB","15,97","12.450.900","3.994,5","2,86","23,9","High Momo"
"09:00:26  03-13-2020","SMBK","16,69","12.642.000","1.099,8","2,61","13,8","High Momo"
"09:00:26  03-13-2020","BSRR","18,99","14.026.900","1.521,1","3,29","13,1","High Momo"
"09:00:20  03-13-2020","LCNB","15,91","12.450.900","1.321,0","2,09","23,4","High Momo"
"09:00:19  03-13-2020","LCNB","15,50","12.450.900","1.289,4","2,09","20,2","High Momo"
"09:00:17  03-13-2020","ESCA","7,33","11.573.200","1.233,0","2,89","19,0","High Momo"
"09:00:17  03-13-2020","LCNB","15,48","12.450.900","1.149,7","2,05","20,1","High Momo"
"09:00:17  03-13-2020","LEGH","11,07","12.583.200","1.506,7","1,82","10,0","High Momo"
"09:00:13  03-13-2020","CLRB","2,06","5.010.440","3.436,8","1,12","22,6","High Momo"
"09:00:05  03-13-2020","LEGH","11,04","12.583.200","1.340,9","1,77","9,7","High Momo"
"09:00:05  03-13-2020","FNCB","6,83","16.966.500","3.684,4","2,67","31,1","High Momo"
"08:59:49  03-13-2020","FNCB","6,73","16.966.500","3.600,8","2,65","29,2","High Momo"
"08:59:49  03-13-2020","FNCB","6,68","16.966.500","3.568,3","2,65","28,2","High Momo"
"08:59:43  03-13-2020","USL","14,92","2.550.000","1.365,7","13,09","3,2","High Momo"
"08:59:33  03-13-2020","FNCB","6,46","16.966.500","3.541,2","2,64","24,0","High Momo"
"08:59:31  03-13-2020","LEGH","10,96","12.583.200","1.341,6","1,77","8,9","High Momo"
"08:59:20  03-13-2020","FNCB","6,41","16.966.500","3.514,2","2,64","23,0","High Momo"
"08:56:37  03-13-2020","FNCB","6,25","16.966.500","2.414,4","2,22","20,0","High Momo"
"08:53:27  03-13-2020","FENC","5,87","19.821.000","1.146,5","1,86","4,8","High Momo"
"08:50:13  03-13-2020","FENC","5,86","19.821.000","1.373,4","1,89","4,6","High Momo"
"08:48:00  03-13-2020","HHS","2,85","5.649.770","6.509,1","1,05","12,2","High Momo"
"08:45:01  03-13-2020","FSBC","14,20","1.843.940","1.866,6","1,07","1,3","High Momo"
"08:44:20  03-13-2020","CGA","2,08","3.995.500","1.103,5","1,77","4,5","High Momo"
"08:42:59  03-13-2020","MTBC","5,65","5.981.840","1.413,4","3,88","21,2","High Momo"
"08:36:44  03-13-2020","MTBC","5,18","5.981.840","1.410,4","2,99","11,2","High Momo"
"08:36:44  03-13-2020","MTBC","5,15","5.981.840","1.359,5","2,96","10,5","High Momo"
"08:36:44  03-13-2020","MTBC","5,12","5.981.840","1.357,0","2,96","9,9","High Momo"
"08:36:44  03-13-2020","MTBC","5,10","5.981.840","1.354,4","2,96","9,4","High Momo"
"08:36:40  03-13-2020","MTBC","5,04","5.981.840","1.164,8","2,84","8,2","High Momo"
"08:04:37  03-13-2020","SRTS","3,55","11.584.300","1.759,2","1,19","12,3","High Momo"
"07:57:13  03-13-2020","ALOT","9,77","6.777.130","1.221,0","1,21","11,5","High Momo"
"07:34:00  03-13-2020","FMAO","19,89","10.019.800","1.298,9","2,88","14,3","High Momo"
"07:33:14  03-13-2020","FMAO","19,70","10.019.800","1.239,8","2,87","13,2","High Momo"
"07:21:30  03-13-2020","AVAL","5,67","9.522.180","1.132,0","1,65","8,4","High Momo"
"07:07:28  03-13-2020","AMRK","8,97","4.857.610","3.877,8","2,25","3,6","High Momo"
"07:06:44  03-13-2020","AMRK","8,90","4.857.610","3.135,4","2,11","2,8","High Momo"
"07:04:58  03-13-2020","RAIL","1,03","12.083.300","1.594,9","3,92","10,7","High Momo"
"07:04:58  03-13-2020","RAIL","1,02","12.083.300","1.587,5","3,92","9,7","High Momo"
"06:55:02  03-13-2020","TITN","7,90","18.848.600","1.944,4","1,56","7,9","High Momo"
"06:54:04  03-13-2020","TITN","7,87","18.848.600","1.955,3","1,56","7,5","High Momo"
"06:50:42  03-13-2020","OPOF","20,00","4.142.020","1.107,1","2,32","5,4","High Momo"
"06:45:47  03-13-2020","OPOF","19,89","4.142.020","2.841,0","1,67","4,8","High Momo"
"06:45:21  03-13-2020","YVR","2,40","1.638.500","1.184,1","4,47","6,7","High Momo"
"06:28:56  03-13-2020","MICR","2,75","2.179.300","1.718,6","2,08","15,1","High Momo"
"06:19:46  03-13-2020","GWGH","10,38","3.168.120","4.293,4","2,17","5,7","High Momo"
"06:19:40  03-13-2020","GWGH","10,35","3.168.120","3.975,7","2,06","5,4","High Momo"
"06:19:40  03-13-2020","GWGH","10,20","3.168.120","3.085,0","1,73","3,9","High Momo"
"06:19:40  03-13-2020","GWGH","10,13","3.168.120","2.669,3","1,57","3,2","High Momo"
"06:19:40  03-13-2020","GWGH","10,10","3.168.120","2.253,6","1,42","2,9","High Momo"
"06:19:40  03-13-2020","GWGH","10,07","3.168.120","2.016,1","1,33","2,5","High Momo"
"06:19:40  03-13-2020","GWGH","10,02","3.168.120","1.956,7","1,31","2,0","High Momo"
"06:19:40  03-13-2020","GWGH","9,97","3.168.120","1.778,5","1,24","1,5","High Momo"
"06:14:42  03-13-2020","TESS","5,63","6.437.340","3.962,7","3,81","13,7","High Momo"
"05:37:19  03-13-2020","BDL","17,29","983.934","2.302,6","2,71","1,9","High Momo"
"05:21:15  03-13-2020","ATLC","8,38","11.012.000","1.083,6","2,73","7,4","High Momo"
"05:19:14  03-13-2020","ATLC","8,35","11.012.000","1.486,3","2,65","7,0","High Momo"
"05:13:24  03-13-2020","CCB","13,98","7.891.160","1.320,4","34,98","11,6","High Momo"
"05:08:23  03-13-2020","CCB","13,50","7.891.160","1.644,5","35,63","7,8","High Momo"
"05:07:37  03-13-2020","MTR","6,18","1.863.590","1.337,6","1,22","6,9","High Momo"
"05:05:08  03-13-2020","CCB","13,21","7.891.160","2.874,8","35,88","5,5","High Momo"
"05:04:05  03-13-2020","CCB","13,19","7.891.160","2.928,1","36,08","5,4","High Momo"
"05:03:29  03-13-2020","UBFO","6,55","13.350.000","2.679,9","3,69","19,3","High Momo"
"05:03:29  03-13-2020","UBFO","6,49","13.350.000","2.625,9","3,65","18,2","High Momo"
"05:01:29  03-13-2020","CTEK","3,20","8.789.680","57.066,9","14,29","35,3","High Momo"
"05:01:02  03-13-2020","CPIX","4,00","9.552.460","2.589,4","1,53","1,5","High Momo"
"05:00:54  03-13-2020","CPIX","3,99","9.552.460","2.014,1","1,39","1,3","High Momo"
"05:00:42  03-13-2020","CTEK","3,15","8.789.680","43.147,3","11,02","33,2","High Momo"
"05:00:41  03-13-2020","CTEK","3,03","8.789.680","42.666,2","10,91","28,1","High Momo"
"05:00:41  03-13-2020","CTEK","3,00","8.789.680","42.425,7","10,85","26,8","High Momo"
"05:00:40  03-13-2020","CTEK","2,99","8.789.680","40.648,6","10,42","26,4","High Momo"
"05:00:40  03-13-2020","CTEK","2,98","8.789.680","40.317,6","10,34","26,0","High Momo"
"05:00:40  03-13-2020","CTEK","2,97","8.789.680","40.221,4","10,32","25,5","High Momo"
"05:00:40  03-13-2020","CTEK","2,96","8.789.680","39.826,0","10,23","25,2","High Momo"
"05:00:40  03-13-2020","CTEK","2,94","8.789.680","39.634,0","10,18","24,3","High Momo"
"05:00:40  03-13-2020","CTEK","2,92","8.789.680","39.585,9","10,17","23,5","High Momo"
"05:00:40  03-13-2020","CTEK","2,87","8.789.680","38.489,6","9,90","21,4","High Momo"
"05:00:40  03-13-2020","CTEK","2,82","8.789.680","37.980,1","9,78","19,2","High Momo"
"05:00:40  03-13-2020","CTEK","2,81","8.789.680","37.479,4","9,66","18,8","High Momo"
"05:00:38  03-13-2020","CTEK","2,78","8.789.680","35.835,1","9,27","17,5","High Momo"
"05:00:38  03-13-2020","CTEK","2,74","8.789.680","34.117,7","8,85","15,9","High Momo"
"05:00:38  03-13-2020","CTEK","2,73","8.789.680","32.963,1","8,58","15,4","High Momo"
"05:00:16  03-13-2020","CTEK","2,72","8.789.680","8.573,1","2,71","15,0","High Momo"
"05:00:11  03-13-2020","CTEK","2,70","8.789.680","6.013,8","2,09","14,2","High Momo"
"05:00:10  03-13-2020","CTEK","2,67","8.789.680","5.773,3","2,04","12,9","High Momo"
"05:00:10  03-13-2020","CTEK","2,66","8.789.680","5.389,9","1,94","12,5","High Momo"
"05:00:10  03-13-2020","CTEK","2,65","8.789.680","5.250,4","1,91","12,1","High Momo"
"05:00:10  03-13-2020","CTEK","2,63","8.789.680","5.153,7","1,89","11,2","High Momo"
"05:00:08  03-13-2020","CTEK","2,61","8.789.680","4.816,9","1,81","10,4","High Momo"
"05:00:07  03-13-2020","CTEK","2,54","8.789.680","4.576,4","1,75","7,4","High Momo"
"05:00:07  03-13-2020","CTEK","2,53","8.789.680","4.527,3","1,74","7,0","High Momo"
"05:00:07  03-13-2020","CTEK","2,51","8.789.680","4.479,2","1,72","6,1","High Momo"
"04:35:17  03-13-2020","HWCC","2,70","15.978.400","1.053,6","1,50","13,0","High Momo"
"04:34:54  03-13-2020","ESP","19,68","2.125.160","2.772,5","3,38","9,6","High Momo"
"04:31:58  03-13-2020","PFSW","2,84","18.889.400","2.856,4","3,99","42,7","High Momo"
"04:22:43  03-13-2020","EAST","1,89","8.415.060","1.373,0","1,10","10,2","High Momo"
"04:22:39  03-13-2020","EAST","1,86","8.415.060","1.279,7","1,05","9,0","High Momo"
"04:19:15  03-13-2020","MOHO","7,59","5.429.320","1.100,5","1,56","7,0","High Momo"
"04:15:33  03-13-2020","ESEA","2,54","1.038.300","2.616,7","4,00","19,0","High Momo"
"04:14:55  03-13-2020","ESEA","2,48","1.038.300","1.617,5","2,82","16,4","High Momo"
"04:14:55  03-13-2020","ESEA","2,45","1.038.300","1.579,0","2,77","15,0","High Momo"
"04:14:38  03-13-2020","ESEA","2,38","1.038.300","1.139,6","2,24","11,5","High Momo"
"04:14:38  03-13-2020","ESEA","2,35","1.038.300","1.005,1","2,08","10,3","High Momo"
"04:14:27  03-13-2020","TSBK","19,01","7.857.600","5.824,4","8,89","9,8","High Momo"
"04:14:05  03-13-2020","CHNR","1,47","9.448.400","7.009,7","3,64","110,3","High Momo"
"04:13:09  03-13-2020","CHNR","1,44","9.448.400","2.920,0","2,23","106,0","High Momo"
"04:13:06  03-13-2020","CHNR","1,43","9.448.400","2.863,5","2,22","104,6","High Momo"
"04:12:32  03-13-2020","CHNR","1,40","9.448.400","2.677,6","2,10","100,3","High Momo"
"04:12:25  03-13-2020","CHNR","1,37","9.448.400","2.624,8","2,09","96,1","High Momo"
"04:11:58  03-13-2020","ESP","19,60","2.125.160","1.643,0","3,22","9,2","High Momo"
"04:11:55  03-13-2020","CHNR","1,35","9.448.400","1.994,2","1,89","93,2","High Momo"
"04:11:45  03-13-2020","CHNR","1,30","9.448.400","1.882,5","1,85","86,0","High Momo"
"04:11:21  03-13-2020","MOHO","7,54","5.429.320","1.461,0","1,52","6,3","High Momo"
"04:10:04  03-13-2020","CHNR","1,28","9.448.400","1.035,2","1,59","83,1","High Momo"
"04:06:27  03-13-2020","UONEK","1,40","16.868.400","6.821,1","1,17","1,8","High Momo"
"04:04:01  03-13-2020","CSBR","6,88","8.078.420","2.783,2","4,63","64,2","High Momo"
"04:03:57  03-13-2020","PCYG","4,09","12.373.200","1.498,7","1,27","7,3","High Momo"
"04:02:47  03-13-2020","CSBR","6,46","8.078.420","2.290,7","4,08","54,2","High Momo"
"04:01:12  03-13-2020","AMAL","12,56","15.097.500","1.104,7","4,58","7,6","High Momo"
"04:01:04  03-13-2020","IFMK","1,29","16.819.000","2.092,9","4,75","50,0","High Momo"
"04:00:25  03-13-2020","IFMK","1,28","16.819.000","2.104,9","4,59","48,8","High Momo"
"03:59:59  03-13-2020","CSBR","6,45","8.078.420","2.471,6","4,13","53,9","High Momo"
"03:59:47  03-13-2020","GLBS","1,07","1.768.290","5.985,0","66,44","224,6","High Momo"
"03:59:47  03-13-2020","GLBS","1,06","1.768.290","5.980,0","66,43","221,6","High Momo"
"03:59:27  03-13-2020","IFMK","1,27","16.819.000","1.627,6","4,17","47,7","High Momo"
"03:59:14  03-13-2020","IFMK","1,25","16.819.000","1.483,5","4,04","45,3","High Momo"
"03:59:14  03-13-2020","IFMK","1,24","16.819.000","1.480,3","4,04","44,2","High Momo"
"03:59:13  03-13-2020","IFMK","1,23","16.819.000","1.459,8","4,02","43,0","High Momo"
"03:58:30  03-13-2020","GLBS","1,04","1.768.290","5.211,5","63,42","215,5","High Momo"
"03:58:23  03-13-2020","GLBS","1,03","1.768.290","4.959,7","63,00","212,5","High Momo"
"03:58:23  03-13-2020","GLBS","1,02","1.768.290","4.955,9","63,00","209,5","High Momo"
"03:58:23  03-13-2020","GLBS","1,01","1.768.290","4.926,9","62,94","206,4","High Momo"
"03:54:58  03-13-2020","ESP","19,50","2.125.160","5.631,3","2,08","8,6","High Momo"
"03:54:49  03-13-2020","ESP","19,45","2.125.160","4.937,1","1,87","8,4","High Momo"
"03:52:59  03-13-2020","FUSB","7,51","5.881.420","2.456,6","8,71","4,3","High Momo"
"03:49:40  03-13-2020","CHNR","1,05","9.448.400","1.020,5","1,38","50,2","High Momo"
"03:47:41  03-13-2020","NHTC","3,38","9.452.230","1.306,2","2,35","8,0","High Momo"
"03:38:45  03-13-2020","WSTG","14,16","4.298.260","1.715,1","2,57","2,2","High Momo"
"03:38:29  03-13-2020","CSBR","6,44","8.078.420","2.042,3","3,87","53,7","High Momo"
"03:33:36  03-13-2020","MOHO","7,50","5.429.320","2.201,1","2,01","5,7","High Momo"
"03:31:58  03-13-2020","PFSW","2,73","18.889.400","1.218,7","2,66","37,4","High Momo"
"03:29:41  03-13-2020","CLGN","10,20","2.520.260","2.441,1","2,84","6,8","High Momo"
"03:29:35  03-13-2020","CSBR","6,17","8.078.420","2.261,6","3,45","47,3","High Momo"
"03:29:09  03-13-2020","CLGN","10,06","2.520.260","2.356,0","2,78","5,3","High Momo"
"03:28:56  03-13-2020","CSBR","6,00","8.078.420","1.470,4","3,18","43,2","High Momo"
"03:28:56  03-13-2020","CSBR","5,96","8.078.420","1.283,2","3,11","42,2","High Momo"
"03:26:44  03-13-2020","FEDU","1,35","14.367.500","3.094,4","1,08","1,5","High Momo"
"03:25:42  03-13-2020","MBIN","15,67","16.241.500","1.575,3","1,82","10,0","High Momo"
"03:25:42  03-13-2020","MBIN","15,62","16.241.500","1.324,1","1,60","9,7","High Momo"
"03:25:42  03-13-2020","MBIN","15,59","16.241.500","1.155,0","1,46","9,5","High Momo"
"03:25:41  03-13-2020","CVV","3,25","5.337.510","2.781,3","2,23","14,2","High Momo"
"03:25:41  03-13-2020","CVV","3,24","5.337.510","2.698,5","2,16","13,9","High Momo"
"03:24:24  03-13-2020","VAPO","12,59","11.511.000","2.567,3","14,65","30,9","High Momo"
"03:24:21  03-13-2020","VAPO","12,44","11.511.000","2.543,7","14,61","29,3","High Momo"
"03:24:21  03-13-2020","VAPO","12,38","11.511.000","2.530,6","14,58","28,7","High Momo"
"03:24:21  03-13-2020","VAPO","12,30","11.511.000","2.528,7","14,57","27,9","High Momo"
"03:24:19  03-13-2020","VAPO","12,20","11.511.000","2.522,9","14,57","26,8","High Momo"
"03:23:21  03-13-2020","CVV","3,22","5.337.510","2.195,5","1,85","13,2","High Momo"
"03:22:21  03-13-2020","HHS","2,75","5.649.770","5.718,9","3,26","8,3","High Momo"
"03:22:16  03-13-2020","VAPO","12,13","11.511.000","2.739,5","14,93","26,1","High Momo"
"03:22:09  03-13-2020","SI","8,94","10.262.400","1.354,6","3,40","17,2","High Momo"
"03:21:28  03-13-2020","BXC","6,76","9.034.060","1.376,3","7,49","33,6","High Momo"
"03:21:26  03-13-2020","BXC","6,51","9.034.060","1.216,6","7,34","28,7","High Momo"
"03:20:43  03-13-2020","SI","8,94","10.262.400","1.561,6","3,24","17,1","High Momo"
"03:20:10  03-13-2020","VAPO","11,95","11.511.000","2.655,6","15,19","24,2","High Momo"
"03:20:10  03-13-2020","HHS","2,72","5.649.770","5.504,1","3,32","7,1","High Momo"
"03:20:10  03-13-2020","VAPO","11,90","11.511.000","2.653,7","15,19","23,7","High Momo"
"03:19:31  03-13-2020","SI","8,81","10.262.400","1.401,5","3,18","15,4","High Momo"
"03:18:35  03-13-2020","SI","8,71","10.262.400","1.529,7","2,92","14,2","High Momo"
"03:17:08  03-13-2020","FSEA","8,00","2.642.790","2.564,1","1,87","3,2","High Momo"
"03:16:29  03-13-2020","MICR","2,47","2.179.300","3.588,5","2,04","3,3","High Momo"
"03:15:40  03-13-2020","MOHO","7,49","5.429.320","3.576,7","2,94","5,6","High Momo"
"03:12:30  03-13-2020","ISDR","9,85","2.926.380","1.039,4","4,75","6,5","High Momo"
"03:11:02  03-13-2020","MOHO","7,46","5.429.320","1.375,7","2,87","5,1","High Momo"
"03:10:57  03-13-2020","FUSB","7,48","5.881.420","1.144,8","4,72","3,9","High Momo"
"03:06:47  03-13-2020","BXC","6,39","9.034.060","1.848,5","6,51","26,3","High Momo"
"03:06:46  03-13-2020","BXC","6,24","9.034.060","1.811,1","6,47","23,3","High Momo"
"03:05:41  03-13-2020","LCNB","13,05","12.450.900","1.040,9","6,42","1,2","High Momo"
"03:04:57  03-13-2020","MOHO","7,45","5.429.320","2.476,2","3,01","5,0","High Momo"
"03:04:42  03-13-2020","CSSE","7,03","3.742.680","1.523,9","5,18","4,5","High Momo"
"03:03:51  03-13-2020","BXC","6,17","9.034.060","3.303,3","5,81","21,9","High Momo"
"03:03:32  03-13-2020","GPX","6,40","12.655.200","1.073,8","12,13","9,0","High Momo"
"03:03:21  03-13-2020","GPX","6,36","12.655.200","1.052,2","12,13","8,3","High Momo"
"03:02:31  03-13-2020","CSSE","7,02","3.742.680","1.021,8","4,79","4,5","High Momo"
"03:02:15  03-13-2020","GPX","6,33","12.655.200","1.113,4","12,55","7,8","High Momo"
"03:01:30  03-13-2020","BXC","6,11","9.034.060","1.177,2","2,89","20,7","High Momo"
"03:01:08  03-13-2020","ISDR","9,75","2.926.380","1.662,1","4,05","5,4","High Momo"
"03:01:06  03-13-2020","CREX","1,60","8.832.040","46.660,0","3,50","34,3","High Momo"
"03:01:06  03-13-2020","CREX","1,59","8.832.040","45.850,6","3,44","33,4","High Momo"
"03:00:49  03-13-2020","MOHO","7,41","5.429.320","1.416,9","2,94","4,4","High Momo"
"03:00:25  03-13-2020","SKYS","1,66","15.172.900","3.573,8","2,20","3,8","High Momo"
"02:59:57  03-13-2020","SKYS","1,65","15.172.900","2.495,8","2,04","3,1","High Momo"
"02:59:46  03-13-2020","SKYS","1,64","15.172.900","2.393,1","2,04","2,5","High Momo"
"02:59:23  03-13-2020","TFFP","4,18","11.666.700","1.461,8","2,94","4,5","High Momo"
"02:58:58  03-13-2020","CREX","1,50","8.832.040","19.580,3","1,65","25,9","High Momo"
"02:58:50  03-13-2020","TFFP","4,05","11.666.700","1.413,6","2,94","1,3","High Momo"
"02:58:17  03-13-2020","BYFC","1,39","18.004.900","2.640,2","3,21","3,0","High Momo"
"02:50:59  03-13-2020","SNDE","2,97","6.842.760","1.246,5","3,46","56,3","High Momo"
"02:50:34  03-13-2020","HHS","2,71","5.649.770","4.180,4","3,69","6,7","High Momo"
"02:47:56  03-13-2020","VERY","12,59","1.841.230","2.096,9","1,77","9,5","High Momo"
"02:47:29  03-13-2020","MOHO","7,35","5.429.320","2.751,3","2,19","3,6","High Momo"
"02:46:11  03-13-2020","LCUT","5,45","12.444.700","1.015,9","6,69","8,3","High Momo"
"02:45:01  03-13-2020","LCUT","5,36","12.444.700","1.211,1","6,03","6,6","High Momo"
"02:44:04  03-13-2020","MOHO","7,32","5.429.320","2.201,1","1,68","3,2","High Momo"
"02:43:49  03-13-2020","LCUT","5,34","12.444.700","1.053,6","5,52","6,2","High Momo"
"02:43:01  03-13-2020","NAOV","2,62","4.362.890","3.018,7","4,67","16,4","High Momo"
"02:42:32  03-13-2020","NAOV","2,36","4.362.890","1.253,6","2,02","4,9","High Momo"
"02:42:01  03-13-2020","NNA","4,55","13.124.300","1.300,8","9,89","38,3","High Momo"
"02:42:01  03-13-2020","NNA","4,52","13.124.300","1.297,5","9,87","37,4","High Momo"
"02:41:39  03-13-2020","NNA","4,49","13.124.300","1.771,4","9,37","36,5","High Momo"
"02:41:12  03-13-2020","NNA","4,39","13.124.300","1.680,9","9,40","33,4","High Momo"
"02:41:12  03-13-2020","NNA","4,34","13.124.300","1.668,7","9,36","31,9","High Momo"
"02:41:07  03-13-2020","NNA","4,30","13.124.300","1.632,1","9,29","30,7","High Momo"
"02:40:40  03-13-2020","NNA","4,25","13.124.300","1.453,1","8,97","29,2","High Momo"
"02:39:40  03-13-2020","SOL","1,03","15.157.000","1.841,7","6,65","7,3","High Momo"
"02:39:40  03-13-2020","SOL","1,02","15.157.000","1.503,9","5,66","6,3","High Momo"
"02:38:05  03-13-2020","SOL","1,02","15.157.000","1.358,6","6,26","5,7","High Momo"
"02:35:42  03-13-2020","SOHON","9,34","11.062.800","1.128,6","25,42","47,7","High Momo"
"02:35:30  03-13-2020","VAPO","10,43","11.511.000","1.159,3","91,18","8,5","High Momo"
"02:35:27  03-13-2020","GTEC","2,59","116.840","1.025,5","20,75","2,0","High Momo"
"02:35:09  03-13-2020","KZIA","3,90","6.123.890","3.422,4","31,79","4,3","High Momo"
"02:34:56  03-13-2020","METC","2,43","9.108.240","1.108,3","16,42","15,2","High Momo"
"02:34:09  03-13-2020","VAPO","10,35","11.511.000","1.533,1","113,12","7,6","High Momo"
"02:34:09  03-13-2020","VAPO","10,28","11.511.000","1.531,1","112,96","6,9","High Momo"
"02:34:05  03-13-2020","VAPO","10,20","11.511.000","1.522,1","114,14","6,0","High Momo"
"02:33:34  03-13-2020","ATIF","1,90","9.424.670","1.050,4","23,42","1,1","High Momo"
"02:33:10  03-13-2020","LOOP","8,28","15.193.000","1.255,0","13,49","12,7","High Momo"
"02:32:56  03-13-2020","IDXG","7,11","436.115","1.183,7","18,16","13,6","High Momo"
"02:32:17  03-13-2020","INMB","3,46","4.727.620","1.024,3","123,79","2,7","High Momo"
"02:30:05  03-13-2020","CLRB","1,77","5.010.440","1.282,6","350,15","5,4","High Momo"
"02:30:03  03-13-2020","FRHC","14,57","15.476.700","1.678,5","1.232,71","5,7","High Momo"
"02:30:03  03-13-2020","FRHC","14,52","15.476.700","1.668,2","1.227,82","5,4","High Momo"
"02:30:01  03-13-2020","AQST","2,05","11.168.900","1.070,4","2.220,11","6,8","High Momo"
"02:30:01  03-13-2020","AREC","1,11","12.110.900","1.163,5","7.328,91","11,0","High Momo"
"02:30:01  03-13-2020","AREC","1,06","12.110.900","1.108,8","6.996,74","6,0","High Momo"
"02:30:00  03-13-2020","XONE","4,70","11.137.100","1.087,8","999.999,00","5,1","High Momo"
